物资编码,品  名  规  格,单位,货架号,位置,数量,单价,金额
02010009,80-90克岩手大网鲍,只,,徐博馆仓库,10.00,"1,409.000","14,090.00"
02010010,90-100克岩手大网鲍,只,,徐博馆仓库,16.00,"2,213.000","35,408.00"
02010011,120-150克岩手大网鲍,只,,徐博馆仓库,6.00,"5,018.000","30,108.00"
02020008,11-14克吉品鲍,斤,,徐博馆仓库,1.00,"5,500.000","5,500.00"
02020009,21-25头吉品鲍,斤,,徐博馆仓库,1.00,"4,750.000","4,750.00"
02030006,20头南非吉品鲍,斤,,徐博馆仓库,4.00,"2,103.200","8,412.80"
02030008,25头南非吉品鲍,斤,,徐博馆仓库,1.00,"1,872.710","1,872.71"
03020005,19寸牙拣翅,斤,,徐博馆仓库,3.10,683.329,"2,118.32"
03050002,11寸牙勾翅,斤,,徐博馆仓库,10.40,900.000,"9,360.00"
0308,23寸鬼春翅,斤,,徐博馆仓库,8.10,"1,666.660","13,499.95"
0402,冬虫草1200支,斤,,徐博馆仓库,1.00,"98,000.000","98,000.00"
0403,冬虫草1500支,斤,,徐博馆仓库,0.30,"80,000.000","24,000.00"
08010002,一般花胶,斤,,徐博馆仓库,6.00,"2,032.660","12,195.96"
08010004,1-2头花胶片,斤,,徐博馆仓库,2.10,"3,200.000","6,720.00"
08010005,黄花胶,斤,,徐博馆仓库,12.00,505.000,"6,060.00"
08010015,阿巴公花胶,斤,,徐博馆仓库,5.30,"3,200.000","16,960.00"
08020006,花旗参片（小）,斤,,徐博馆仓库,36.00,383.335,"13,800.06"
08030005,关东辽参,斤,,徐博馆仓库,1.00,"4,600.000","4,600.00"
08030007,关西辽参,斤,,徐博馆仓库,2.00,"1,666.670","3,333.34"
08030014,25-30头关东辽参,斤,,徐博馆仓库,2.00,"4,759.300","9,518.60"
08030017,参皮,斤,,徐博馆仓库,1.50,150.000,225.00
09120211,樱花虾 0.5KG/包,斤,,徐博馆仓库,9.00,181.840,"1,636.56"
09120221,干龙趸皮,斤,,徐博馆仓库,64.50,700.000,"45,150.00"
09120248,蚬肉汤包,包,,徐博馆仓库,60.00,23.780,"1,426.80"
09140033,沙虫干,斤,,徐博馆仓库,1.40,550.000,770.00
,食品,,,,,,"369,516.10"
